*GLOBAL*,Conventions,"COARDS, CF-1.6, ACDD-1.3, NCCSV-1.1"
2011,1.884786,"vess_rev_5k_fish_2023"
2012,1.880021,"vess_rev_5k_fish_2023"
2013,1.863276,"vess_rev_5k_fish_2023"
2014,1.840323,"vess_rev_5k_fish_2023"
2015,1.834889,"vess_rev_5k_fish_2023"
2016,1.829831,"vess_rev_5k_fish_2023"
2017,1.852233,"vess_rev_5k_fish_2023"
2018,1.867315,"vess_rev_5k_fish_2023"
2019,1.832719,"vess_rev_5k_fish_2023"
2020,1.792204,"vess_rev_5k_fish_2023"
2021,1.747864,"vess_rev_5k_fish_2023"
2022,1.737258,"vess_rev_5k_fish_2023"
2023,1.646911,"vess_rev_5k_fish_2023"
1981,2.169651,"vess_rev_5k_fish_1981-2023"
1982,2.204129,"vess_rev_5k_fish_1981-2023"
1983,2.085285,"vess_rev_5k_fish_1981-2023"
1984,2.288069,"vess_rev_5k_fish_1981-2023"
1985,2.182791,"vess_rev_5k_fish_1981-2023"
1986,2.213662,"vess_rev_5k_fish_1981-2023"
1987,2.311679,"vess_rev_5k_fish_1981-2023"
1988,2.451064,"vess_rev_5k_fish_1981-2023"
1989,2.063316,"vess_rev_5k_fish_1981-2023"
1990,2.285899,"vess_rev_5k_fish_1981-2023"
1991,2.378573,"vess_rev_5k_fish_1981-2023"
1992,2.337687,"vess_rev_5k_fish_1981-2023"
1993,2.392725,"vess_rev_5k_fish_1981-2023"
1994,2.394475,"vess_rev_5k_fish_1981-2023"
1995,2.281715,"vess_rev_5k_fish_1981-2023"
1996,2.139508,"vess_rev_5k_fish_1981-2023"
1997,2.234197,"vess_rev_5k_fish_1981-2023"
1998,2.227454,"vess_rev_5k_fish_1981-2023"
1999,2.065008,"vess_rev_5k_fish_1981-2023"
2000,2.1464,"vess_rev_5k_fish_1981-2023"
2001,2.204891,"vess_rev_5k_fish_1981-2023"
2002,2.088764,"vess_rev_5k_fish_1981-2023"
2003,2.018479,"vess_rev_5k_fish_1981-2023"
2004,2.055698,"vess_rev_5k_fish_1981-2023"
2005,2.043814,"vess_rev_5k_fish_1981-2023"
2006,2.050226,"vess_rev_5k_fish_1981-2023"
2007,2.030957,"vess_rev_5k_fish_1981-2023"
2008,1.99386,"vess_rev_5k_fish_1981-2023"
2009,2.024646,"vess_rev_5k_fish_1981-2023"
2010,2.064315,"vess_rev_5k_fish_1981-2023"
2011,2.016852,"vess_rev_5k_fish_1981-2023"
2012,2.008774,"vess_rev_5k_fish_1981-2023"
2013,1.956909,"vess_rev_5k_fish_1981-2023"
2014,1.990833,"vess_rev_5k_fish_1981-2023"
2015,1.998147,"vess_rev_5k_fish_1981-2023"
2016,1.951396,"vess_rev_5k_fish_1981-2023"
2017,1.943844,"vess_rev_5k_fish_1981-2023"
2018,1.96076,"vess_rev_5k_fish_1981-2023"
2019,1.971906,"vess_rev_5k_fish_1981-2023"
2020,1.895715,"vess_rev_5k_fish_1981-2023"
2021,1.829622,"vess_rev_5k_fish_1981-2023"
2022,1.87033,"vess_rev_5k_fish_1981-2023"
2023,1.740151,"vess_rev_5k_fish_1981-2023"
1981,1.862488,"vess_rev_5k_fish_1981"
1982,1.866511,"vess_rev_5k_fish_1981"
1983,1.842594,"vess_rev_5k_fish_1981"
1984,1.968094,"vess_rev_5k_fish_1981"
1985,1.863516,"vess_rev_5k_fish_1981"
1986,1.856398,"vess_rev_5k_fish_1981"
1987,1.907344,"vess_rev_5k_fish_1981"
1988,2.020708,"vess_rev_5k_fish_1981"
1989,1.79292,"vess_rev_5k_fish_1981"
1990,1.948548,"vess_rev_5k_fish_1981"
1991,1.978604,"vess_rev_5k_fish_1981"
1992,1.973566,"vess_rev_5k_fish_1981"
1993,2.007959,"vess_rev_5k_fish_1981"
1994,2.008229,"vess_rev_5k_fish_1981"
1995,1.939442,"vess_rev_5k_fish_1981"
1996,1.85666,"vess_rev_5k_fish_1981"
1997,1.940531,"vess_rev_5k_fish_1981"
1998,1.92883,"vess_rev_5k_fish_1981"
1999,1.809513,"vess_rev_5k_fish_1981"
2000,1.878876,"vess_rev_5k_fish_1981"
2001,1.928875,"vess_rev_5k_fish_1981"
2002,1.852618,"vess_rev_5k_fish_1981"
2003,1.802885,"vess_rev_5k_fish_1981"
2004,1.823652,"vess_rev_5k_fish_1981"
2005,1.814486,"vess_rev_5k_fish_1981"
2006,1.846971,"vess_rev_5k_fish_1981"
2007,1.821449,"vess_rev_5k_fish_1981"
2008,1.824879,"vess_rev_5k_fish_1981"
2009,1.843053,"vess_rev_5k_fish_1981"
2010,1.89151,"vess_rev_5k_fish_1981"
2011,1.846834,"vess_rev_5k_fish_1981"
2012,1.844779,"vess_rev_5k_fish_1981"
2013,1.800114,"vess_rev_5k_fish_1981"
2014,1.816398,"vess_rev_5k_fish_1981"
2015,1.841783,"vess_rev_5k_fish_1981"
2016,1.816407,"vess_rev_5k_fish_1981"
2017,1.820088,"vess_rev_5k_fish_1981"
2018,1.845665,"vess_rev_5k_fish_1981"
2019,1.857139,"vess_rev_5k_fish_1981"
2020,1.818933,"vess_rev_5k_fish_1981"
2021,1.752041,"vess_rev_5k_fish_1981"
2022,1.796028,"vess_rev_5k_fish_1981"
2023,1.740151,"vess_rev_5k_fish_1981"
1981,1.501992,"vess_rev_5_25k"
1982,1.513709,"vess_rev_5_25k"
1983,1.628077,"vess_rev_5_25k"
1984,1.524894,"vess_rev_5_25k"
1985,1.411035,"vess_rev_5_25k"
1986,1.346547,"vess_rev_5_25k"
1987,1.433026,"vess_rev_5_25k"
1988,1.441451,"vess_rev_5_25k"
1989,1.437681,"vess_rev_5_25k"
1990,1.401773,"vess_rev_5_25k"
1991,1.387653,"vess_rev_5_25k"
1992,1.445115,"vess_rev_5_25k"
1993,1.394665,"vess_rev_5_25k"
1994,1.39927,"vess_rev_5_25k"
1995,1.408363,"vess_rev_5_25k"
1996,1.356161,"vess_rev_5_25k"
1997,1.425908,"vess_rev_5_25k"
1998,1.391574,"vess_rev_5_25k"
1999,1.365115,"vess_rev_5_25k"
2000,1.371495,"vess_rev_5_25k"
2001,1.397218,"vess_rev_5_25k"
2002,1.345519,"vess_rev_5_25k"
2003,1.34407,"vess_rev_5_25k"
2004,1.359614,"vess_rev_5_25k"
2005,1.366735,"vess_rev_5_25k"
2006,1.392345,"vess_rev_5_25k"
2007,1.395655,"vess_rev_5_25k"
2008,1.37721,"vess_rev_5_25k"
2009,1.357375,"vess_rev_5_25k"
2010,1.372477,"vess_rev_5_25k"
2011,1.399843,"vess_rev_5_25k"
2012,1.394586,"vess_rev_5_25k"
2013,1.366168,"vess_rev_5_25k"
2014,1.377321,"vess_rev_5_25k"
2015,1.433015,"vess_rev_5_25k"
2016,1.395954,"vess_rev_5_25k"
2017,1.4066,"vess_rev_5_25k"
2018,1.402753,"vess_rev_5_25k"
2019,1.399216,"vess_rev_5_25k"
2020,1.392226,"vess_rev_5_25k"
2021,1.367965,"vess_rev_5_25k"
2022,1.353567,"vess_rev_5_25k"
2023,1.338027,"vess_rev_5_25k"
1981,2.043344,"vess_rev_25-100k"
1982,1.992092,"vess_rev_25-100k"
1983,1.951638,"vess_rev_25-100k"
1984,2.125615,"vess_rev_25-100k"
1985,1.965367,"vess_rev_25-100k"
1986,1.91287,"vess_rev_25-100k"
1987,1.879874,"vess_rev_25-100k"
1988,2.03965,"vess_rev_25-100k"
1989,1.811782,"vess_rev_25-100k"
1990,1.917142,"vess_rev_25-100k"
1991,1.907097,"vess_rev_25-100k"
1992,1.812634,"vess_rev_25-100k"
1993,1.854239,"vess_rev_25-100k"
1994,1.866427,"vess_rev_25-100k"
1995,1.836787,"vess_rev_25-100k"
1996,1.657799,"vess_rev_25-100k"
1997,1.696131,"vess_rev_25-100k"
1998,1.758627,"vess_rev_25-100k"
1999,1.629022,"vess_rev_25-100k"
2000,1.726708,"vess_rev_25-100k"
2001,1.728487,"vess_rev_25-100k"
2002,1.709955,"vess_rev_25-100k"
2003,1.637893,"vess_rev_25-100k"
2004,1.671504,"vess_rev_25-100k"
2005,1.69753,"vess_rev_25-100k"
2006,1.708871,"vess_rev_25-100k"
2007,1.639917,"vess_rev_25-100k"
2008,1.702644,"vess_rev_25-100k"
2009,1.675604,"vess_rev_25-100k"
2010,1.759511,"vess_rev_25-100k"
2011,1.665824,"vess_rev_25-100k"
2012,1.666689,"vess_rev_25-100k"
2013,1.697185,"vess_rev_25-100k"
2014,1.619744,"vess_rev_25-100k"
2015,1.63971,"vess_rev_25-100k"
2016,1.655475,"vess_rev_25-100k"
2017,1.708806,"vess_rev_25-100k"
2018,1.733128,"vess_rev_25-100k"
2019,1.669295,"vess_rev_25-100k"
2020,1.751219,"vess_rev_25-100k"
2021,1.698228,"vess_rev_25-100k"
2022,1.630712,"vess_rev_25-100k"
2023,1.591388,"vess_rev_25-100k"
1981,2.132521,"vess_rev_100k"
1982,2.241544,"vess_rev_100k"
1983,2.017793,"vess_rev_100k"
1984,2.223668,"vess_rev_100k"
1985,2.189283,"vess_rev_100k"
1986,2.266882,"vess_rev_100k"
1987,2.380176,"vess_rev_100k"
1988,2.527997,"vess_rev_100k"
1989,1.996124,"vess_rev_100k"
1990,2.329037,"vess_rev_100k"
1991,2.423318,"vess_rev_100k"
1992,2.424615,"vess_rev_100k"
1993,2.460582,"vess_rev_100k"
1994,2.452137,"vess_rev_100k"
1995,2.269059,"vess_rev_100k"
1996,2.226109,"vess_rev_100k"
1997,2.280978,"vess_rev_100k"
1998,2.205342,"vess_rev_100k"
1999,2.084039,"vess_rev_100k"
2000,2.156787,"vess_rev_100k"
2001,2.227733,"vess_rev_100k"
2002,2.120691,"vess_rev_100k"
2003,2.074016,"vess_rev_100k"
2004,2.099276,"vess_rev_100k"
2005,2.027706,"vess_rev_100k"
2006,2.061939,"vess_rev_100k"
2007,2.040503,"vess_rev_100k"
2008,2.060653,"vess_rev_100k"
2009,2.072773,"vess_rev_100k"
2010,2.066006,"vess_rev_100k"
2011,2.026716,"vess_rev_100k"
2012,2.027711,"vess_rev_100k"
2013,1.949913,"vess_rev_100k"
2014,1.994339,"vess_rev_100k"
2015,1.972176,"vess_rev_100k"
2016,1.956587,"vess_rev_100k"
2017,1.953375,"vess_rev_100k"
2018,1.956868,"vess_rev_100k"
2019,1.965798,"vess_rev_100k"
2020,1.832206,"vess_rev_100k"
2021,1.79015,"vess_rev_100k"
2022,1.854133,"vess_rev_100k"
2023,1.792625,"vess_rev_100k"
1981,1.802137,"vess_rev_5k_len_40"
1982,1.791183,"vess_rev_5k_len_40"
1983,1.798863,"vess_rev_5k_len_40"
1984,1.880372,"vess_rev_5k_len_40"
1985,1.71641,"vess_rev_5k_len_40"
1986,1.659501,"vess_rev_5k_len_40"
1987,1.665128,"vess_rev_5k_len_40"
1988,1.764181,"vess_rev_5k_len_40"
1989,1.598156,"vess_rev_5k_len_40"
1990,1.66626,"vess_rev_5k_len_40"
1991,1.651318,"vess_rev_5k_len_40"
1992,1.62045,"vess_rev_5k_len_40"
1993,1.623032,"vess_rev_5k_len_40"
1994,1.654287,"vess_rev_5k_len_40"
1995,1.641714,"vess_rev_5k_len_40"
1996,1.522826,"vess_rev_5k_len_40"
1997,1.558422,"vess_rev_5k_len_40"
1998,1.609941,"vess_rev_5k_len_40"
1999,1.502257,"vess_rev_5k_len_40"
2000,1.568941,"vess_rev_5k_len_40"
2001,1.581324,"vess_rev_5k_len_40"
2002,1.55914,"vess_rev_5k_len_40"
2003,1.513316,"vess_rev_5k_len_40"
2004,1.529754,"vess_rev_5k_len_40"
2005,1.555584,"vess_rev_5k_len_40"
2006,1.568589,"vess_rev_5k_len_40"
2007,1.517305,"vess_rev_5k_len_40"
2008,1.578693,"vess_rev_5k_len_40"
2009,1.552223,"vess_rev_5k_len_40"
2010,1.609847,"vess_rev_5k_len_40"
2011,1.54132,"vess_rev_5k_len_40"
2012,1.54032,"vess_rev_5k_len_40"
2013,1.564208,"vess_rev_5k_len_40"
2014,1.509267,"vess_rev_5k_len_40"
2015,1.528573,"vess_rev_5k_len_40"
2016,1.535252,"vess_rev_5k_len_40"
2017,1.581817,"vess_rev_5k_len_40"
2018,1.591499,"vess_rev_5k_len_40"
2019,1.539729,"vess_rev_5k_len_40"
2020,1.576095,"vess_rev_5k_len_40"
2021,1.5343,"vess_rev_5k_len_40"
2022,1.479499,"vess_rev_5k_len_40"
2023,1.458964,"vess_rev_5k_len_40"
1981,2.064666,"vess_rev_5k_len_41-80"
1982,2.09517,"vess_rev_5k_len_41-80"
1983,1.995835,"vess_rev_5k_len_41-80"
1984,2.165647,"vess_rev_5k_len_41-80"
1985,2.137789,"vess_rev_5k_len_41-80"
1986,2.204742,"vess_rev_5k_len_41-80"
1987,2.38384,"vess_rev_5k_len_41-80"
1988,2.497473,"vess_rev_5k_len_41-80"
1989,2.064128,"vess_rev_5k_len_41-80"
1990,2.336438,"vess_rev_5k_len_41-80"
1991,2.47159,"vess_rev_5k_len_41-80"
1992,2.486934,"vess_rev_5k_len_41-80"
1993,2.54642,"vess_rev_5k_len_41-80"
1994,2.556909,"vess_rev_5k_len_41-80"
1995,2.359155,"vess_rev_5k_len_41-80"
1996,2.234589,"vess_rev_5k_len_41-80"
1997,2.387353,"vess_rev_5k_len_41-80"
1998,2.306997,"vess_rev_5k_len_41-80"
1999,2.200376,"vess_rev_5k_len_41-80"
2000,2.259482,"vess_rev_5k_len_41-80"
2001,2.353573,"vess_rev_5k_len_41-80"
2002,2.171222,"vess_rev_5k_len_41-80"
2003,2.106959,"vess_rev_5k_len_41-80"
2004,2.177286,"vess_rev_5k_len_41-80"
2005,2.14657,"vess_rev_5k_len_41-80"
2006,2.182653,"vess_rev_5k_len_41-80"
2007,2.176434,"vess_rev_5k_len_41-80"
2008,2.162516,"vess_rev_5k_len_41-80"
2009,2.192926,"vess_rev_5k_len_41-80"
2010,2.185055,"vess_rev_5k_len_41-80"
2011,2.165906,"vess_rev_5k_len_41-80"
2012,2.185788,"vess_rev_5k_len_41-80"
2013,2.07208,"vess_rev_5k_len_41-80"
2014,2.145499,"vess_rev_5k_len_41-80"
2015,2.148343,"vess_rev_5k_len_41-80"
2016,2.105089,"vess_rev_5k_len_41-80"
2017,2.094814,"vess_rev_5k_len_41-80"
2018,2.120957,"vess_rev_5k_len_41-80"
2019,2.163889,"vess_rev_5k_len_41-80"
2020,2.043392,"vess_rev_5k_len_41-80"
2021,2.008498,"vess_rev_5k_len_41-80"
2022,2.103301,"vess_rev_5k_len_41-80"
2023,2.013625,"vess_rev_5k_len_41-80"
1981,2.002493,"vess_rev_5k_len_81-125"
1982,2.040594,"vess_rev_5k_len_81-125"
1983,1.843573,"vess_rev_5k_len_81-125"
1984,1.844922,"vess_rev_5k_len_81-125"
1985,2.047479,"vess_rev_5k_len_81-125"
1986,2.151153,"vess_rev_5k_len_81-125"
1987,2.110649,"vess_rev_5k_len_81-125"
1988,2.227317,"vess_rev_5k_len_81-125"
1989,2.248685,"vess_rev_5k_len_81-125"
1990,2.512515,"vess_rev_5k_len_81-125"
1991,2.579569,"vess_rev_5k_len_81-125"
1992,2.718905,"vess_rev_5k_len_81-125"
1993,2.735913,"vess_rev_5k_len_81-125"
1994,2.446051,"vess_rev_5k_len_81-125"
1995,2.393983,"vess_rev_5k_len_81-125"
1996,2.796396,"vess_rev_5k_len_81-125"
1997,2.585158,"vess_rev_5k_len_81-125"
1998,2.352843,"vess_rev_5k_len_81-125"
1999,2.308776,"vess_rev_5k_len_81-125"
2000,2.506504,"vess_rev_5k_len_81-125"
2001,2.350251,"vess_rev_5k_len_81-125"
2002,2.364917,"vess_rev_5k_len_81-125"
2003,2.457936,"vess_rev_5k_len_81-125"
2004,2.44818,"vess_rev_5k_len_81-125"
2005,2.141562,"vess_rev_5k_len_81-125"
2006,2.347484,"vess_rev_5k_len_81-125"
2007,2.35522,"vess_rev_5k_len_81-125"
2008,2.326406,"vess_rev_5k_len_81-125"
2009,2.307736,"vess_rev_5k_len_81-125"
2010,2.361401,"vess_rev_5k_len_81-125"
2011,2.281745,"vess_rev_5k_len_81-125"
2012,2.202438,"vess_rev_5k_len_81-125"
2013,2.048188,"vess_rev_5k_len_81-125"
2014,2.174885,"vess_rev_5k_len_81-125"
2015,2.1314,"vess_rev_5k_len_81-125"
2016,2.198266,"vess_rev_5k_len_81-125"
2017,2.158569,"vess_rev_5k_len_81-125"
2018,2.213865,"vess_rev_5k_len_81-125"
2019,2.19617,"vess_rev_5k_len_81-125"
2020,1.956316,"vess_rev_5k_len_81-125"
2021,1.773639,"vess_rev_5k_len_81-125"
2022,1.990646,"vess_rev_5k_len_81-125"
2023,1.881157,"vess_rev_5k_len_81-125"
1981,1.892849,"vess_2023_WA_rev_5k"
1982,1.914236,"vess_2023_WA_rev_5k"
1983,1.870726,"vess_2023_WA_rev_5k"
1984,2.012295,"vess_2023_WA_rev_5k"
1985,2.032553,"vess_2023_WA_rev_5k"
1986,2.139802,"vess_2023_WA_rev_5k"
1987,2.308859,"vess_2023_WA_rev_5k"
1988,2.167867,"vess_2023_WA_rev_5k"
1989,1.869941,"vess_2023_WA_rev_5k"
1990,2.069918,"vess_2023_WA_rev_5k"
1991,2.147055,"vess_2023_WA_rev_5k"
1992,2.281928,"vess_2023_WA_rev_5k"
1993,2.235621,"vess_2023_WA_rev_5k"
1994,2.269494,"vess_2023_WA_rev_5k"
1995,2.101863,"vess_2023_WA_rev_5k"
1996,2.07206,"vess_2023_WA_rev_5k"
1997,2.146498,"vess_2023_WA_rev_5k"
1998,2.10449,"vess_2023_WA_rev_5k"
1999,1.955746,"vess_2023_WA_rev_5k"
2000,1.986076,"vess_2023_WA_rev_5k"
2001,2.024709,"vess_2023_WA_rev_5k"
2002,1.89299,"vess_2023_WA_rev_5k"
2003,1.800964,"vess_2023_WA_rev_5k"
2004,1.89097,"vess_2023_WA_rev_5k"
2005,1.82464,"vess_2023_WA_rev_5k"
2006,1.831834,"vess_2023_WA_rev_5k"
2007,1.858286,"vess_2023_WA_rev_5k"
2008,1.777612,"vess_2023_WA_rev_5k"
2009,1.856074,"vess_2023_WA_rev_5k"
2010,1.783915,"vess_2023_WA_rev_5k"
2011,1.713154,"vess_2023_WA_rev_5k"
2012,1.74333,"vess_2023_WA_rev_5k"
2013,1.650721,"vess_2023_WA_rev_5k"
2014,1.717547,"vess_2023_WA_rev_5k"
2015,1.702106,"vess_2023_WA_rev_5k"
2016,1.675333,"vess_2023_WA_rev_5k"
2017,1.643922,"vess_2023_WA_rev_5k"
2018,1.632766,"vess_2023_WA_rev_5k"
2019,1.692529,"vess_2023_WA_rev_5k"
2020,1.583169,"vess_2023_WA_rev_5k"
2021,1.535625,"vess_2023_WA_rev_5k"
2022,1.601666,"vess_2023_WA_rev_5k"
2023,1.512516,"vess_2023_WA_rev_5k"
1981,1.83879,"vess_2023_OR_rev_5k"
1982,1.773579,"vess_2023_OR_rev_5k"
1983,1.801681,"vess_2023_OR_rev_5k"
1984,1.872593,"vess_2023_OR_rev_5k"
1985,1.827677,"vess_2023_OR_rev_5k"
1986,1.903775,"vess_2023_OR_rev_5k"
1987,1.987203,"vess_2023_OR_rev_5k"
1988,1.881653,"vess_2023_OR_rev_5k"
1989,1.760817,"vess_2023_OR_rev_5k"
1990,1.84966,"vess_2023_OR_rev_5k"
1991,1.947418,"vess_2023_OR_rev_5k"
1992,2.059856,"vess_2023_OR_rev_5k"
1993,2.045863,"vess_2023_OR_rev_5k"
1994,2.010548,"vess_2023_OR_rev_5k"
1995,2.017179,"vess_2023_OR_rev_5k"
1996,2.088971,"vess_2023_OR_rev_5k"
1997,2.151201,"vess_2023_OR_rev_5k"
1998,2.105007,"vess_2023_OR_rev_5k"
1999,2.067697,"vess_2023_OR_rev_5k"
2000,2.04155,"vess_2023_OR_rev_5k"
2001,2.095471,"vess_2023_OR_rev_5k"
2002,2.015954,"vess_2023_OR_rev_5k"
2003,1.997341,"vess_2023_OR_rev_5k"
2004,1.958937,"vess_2023_OR_rev_5k"
2005,1.980825,"vess_2023_OR_rev_5k"
2006,1.8831,"vess_2023_OR_rev_5k"
2007,1.953307,"vess_2023_OR_rev_5k"
2008,1.908229,"vess_2023_OR_rev_5k"
2009,1.89329,"vess_2023_OR_rev_5k"
2010,1.860711,"vess_2023_OR_rev_5k"
2011,1.808458,"vess_2023_OR_rev_5k"
2012,1.83724,"vess_2023_OR_rev_5k"
2013,1.722687,"vess_2023_OR_rev_5k"
2014,1.749059,"vess_2023_OR_rev_5k"
2015,1.750891,"vess_2023_OR_rev_5k"
2016,1.714168,"vess_2023_OR_rev_5k"
2017,1.721513,"vess_2023_OR_rev_5k"
2018,1.69191,"vess_2023_OR_rev_5k"
2019,1.740796,"vess_2023_OR_rev_5k"
2020,1.615215,"vess_2023_OR_rev_5k"
2021,1.545725,"vess_2023_OR_rev_5k"
2022,1.713371,"vess_2023_OR_rev_5k"
2023,1.456911,"vess_2023_OR_rev_5k"
1981,1.85384,"vess_2023_CA_rev_5k"
1982,1.814844,"vess_2023_CA_rev_5k"
1983,1.845184,"vess_2023_CA_rev_5k"
1984,1.842893,"vess_2023_CA_rev_5k"
1985,1.845034,"vess_2023_CA_rev_5k"
1986,1.839978,"vess_2023_CA_rev_5k"
1987,1.919823,"vess_2023_CA_rev_5k"
1988,1.948382,"vess_2023_CA_rev_5k"
1989,1.823274,"vess_2023_CA_rev_5k"
1990,1.854526,"vess_2023_CA_rev_5k"
1991,1.883466,"vess_2023_CA_rev_5k"
1992,1.863427,"vess_2023_CA_rev_5k"
1993,1.832466,"vess_2023_CA_rev_5k"
1994,1.802047,"vess_2023_CA_rev_5k"
1995,1.815758,"vess_2023_CA_rev_5k"
1996,1.767628,"vess_2023_CA_rev_5k"
1997,1.837106,"vess_2023_CA_rev_5k"
1998,1.754369,"vess_2023_CA_rev_5k"
1999,1.741413,"vess_2023_CA_rev_5k"
2000,1.788195,"vess_2023_CA_rev_5k"
2001,1.837819,"vess_2023_CA_rev_5k"
2002,1.764477,"vess_2023_CA_rev_5k"
2003,1.702968,"vess_2023_CA_rev_5k"
2004,1.661473,"vess_2023_CA_rev_5k"
2005,1.641088,"vess_2023_CA_rev_5k"
2006,1.584956,"vess_2023_CA_rev_5k"
2007,1.645658,"vess_2023_CA_rev_5k"
2008,1.523017,"vess_2023_CA_rev_5k"
2009,1.538313,"vess_2023_CA_rev_5k"
2010,1.547349,"vess_2023_CA_rev_5k"
2011,1.545445,"vess_2023_CA_rev_5k"
2012,1.550082,"vess_2023_CA_rev_5k"
2013,1.549311,"vess_2023_CA_rev_5k"
2014,1.58834,"vess_2023_CA_rev_5k"
2015,1.64463,"vess_2023_CA_rev_5k"
2016,1.464364,"vess_2023_CA_rev_5k"
2017,1.489111,"vess_2023_CA_rev_5k"
2018,1.529324,"vess_2023_CA_rev_5k"
2019,1.607882,"vess_2023_CA_rev_5k"
2020,1.515632,"vess_2023_CA_rev_5k"
2021,1.495603,"vess_2023_CA_rev_5k"
2022,1.535708,"vess_2023_CA_rev_5k"
2023,1.367573,"vess_2023_CA_rev_5k"
1981,1.360489,"vess_2023_WC_rev_5k_ave_5k-25k"
1982,1.301639,"vess_2023_WC_rev_5k_ave_5k-25k"
1983,1.294472,"vess_2023_WC_rev_5k_ave_5k-25k"
1984,1.394932,"vess_2023_WC_rev_5k_ave_5k-25k"
1985,1.428989,"vess_2023_WC_rev_5k_ave_5k-25k"
1986,1.289702,"vess_2023_WC_rev_5k_ave_5k-25k"
1987,1.325907,"vess_2023_WC_rev_5k_ave_5k-25k"
1988,1.274571,"vess_2023_WC_rev_5k_ave_5k-25k"
1989,1.335079,"vess_2023_WC_rev_5k_ave_5k-25k"
1990,1.348962,"vess_2023_WC_rev_5k_ave_5k-25k"
1991,1.341395,"vess_2023_WC_rev_5k_ave_5k-25k"
1992,1.384298,"vess_2023_WC_rev_5k_ave_5k-25k"
1993,1.355218,"vess_2023_WC_rev_5k_ave_5k-25k"
1994,1.266988,"vess_2023_WC_rev_5k_ave_5k-25k"
1995,1.314564,"vess_2023_WC_rev_5k_ave_5k-25k"
1996,1.344758,"vess_2023_WC_rev_5k_ave_5k-25k"
1997,1.427044,"vess_2023_WC_rev_5k_ave_5k-25k"
1998,1.403625,"vess_2023_WC_rev_5k_ave_5k-25k"
1999,1.405277,"vess_2023_WC_rev_5k_ave_5k-25k"
2000,1.400657,"vess_2023_WC_rev_5k_ave_5k-25k"
2001,1.386124,"vess_2023_WC_rev_5k_ave_5k-25k"
2002,1.312769,"vess_2023_WC_rev_5k_ave_5k-25k"
2003,1.315578,"vess_2023_WC_rev_5k_ave_5k-25k"
2004,1.328223,"vess_2023_WC_rev_5k_ave_5k-25k"
2005,1.385033,"vess_2023_WC_rev_5k_ave_5k-25k"
2006,1.438015,"vess_2023_WC_rev_5k_ave_5k-25k"
2007,1.41732,"vess_2023_WC_rev_5k_ave_5k-25k"
2008,1.372544,"vess_2023_WC_rev_5k_ave_5k-25k"
2009,1.311618,"vess_2023_WC_rev_5k_ave_5k-25k"
2010,1.284021,"vess_2023_WC_rev_5k_ave_5k-25k"
2011,1.302329,"vess_2023_WC_rev_5k_ave_5k-25k"
2012,1.352432,"vess_2023_WC_rev_5k_ave_5k-25k"
2013,1.32752,"vess_2023_WC_rev_5k_ave_5k-25k"
2014,1.318538,"vess_2023_WC_rev_5k_ave_5k-25k"
2015,1.376617,"vess_2023_WC_rev_5k_ave_5k-25k"
2016,1.289035,"vess_2023_WC_rev_5k_ave_5k-25k"
2017,1.324935,"vess_2023_WC_rev_5k_ave_5k-25k"
2018,1.327203,"vess_2023_WC_rev_5k_ave_5k-25k"
2019,1.371099,"vess_2023_WC_rev_5k_ave_5k-25k"
2020,1.33501,"vess_2023_WC_rev_5k_ave_5k-25k"
2021,1.306546,"vess_2023_WC_rev_5k_ave_5k-25k"
2022,1.31936,"vess_2023_WC_rev_5k_ave_5k-25k"
2023,1.218488,"vess_2023_WC_rev_5k_ave_5k-25k"
1981,1.707834,"vess_2023_WC_rev_5k_ave_25-100k"
1982,1.640698,"vess_2023_WC_rev_5k_ave_25-100k"
1983,1.74159,"vess_2023_WC_rev_5k_ave_25-100k"
1984,1.743768,"vess_2023_WC_rev_5k_ave_25-100k"
1985,1.689852,"vess_2023_WC_rev_5k_ave_25-100k"
1986,1.715249,"vess_2023_WC_rev_5k_ave_25-100k"
1987,1.764055,"vess_2023_WC_rev_5k_ave_25-100k"
1988,1.694759,"vess_2023_WC_rev_5k_ave_25-100k"
1989,1.664559,"vess_2023_WC_rev_5k_ave_25-100k"
1990,1.631628,"vess_2023_WC_rev_5k_ave_25-100k"
1991,1.647733,"vess_2023_WC_rev_5k_ave_25-100k"
1992,1.62616,"vess_2023_WC_rev_5k_ave_25-100k"
1993,1.577886,"vess_2023_WC_rev_5k_ave_25-100k"
1994,1.518506,"vess_2023_WC_rev_5k_ave_25-100k"
1995,1.584279,"vess_2023_WC_rev_5k_ave_25-100k"
1996,1.608512,"vess_2023_WC_rev_5k_ave_25-100k"
1997,1.664338,"vess_2023_WC_rev_5k_ave_25-100k"
1998,1.609116,"vess_2023_WC_rev_5k_ave_25-100k"
1999,1.560141,"vess_2023_WC_rev_5k_ave_25-100k"
2000,1.589143,"vess_2023_WC_rev_5k_ave_25-100k"
2001,1.637072,"vess_2023_WC_rev_5k_ave_25-100k"
2002,1.571326,"vess_2023_WC_rev_5k_ave_25-100k"
2003,1.564573,"vess_2023_WC_rev_5k_ave_25-100k"
2004,1.51002,"vess_2023_WC_rev_5k_ave_25-100k"
2005,1.523388,"vess_2023_WC_rev_5k_ave_25-100k"
2006,1.471208,"vess_2023_WC_rev_5k_ave_25-100k"
2007,1.549667,"vess_2023_WC_rev_5k_ave_25-100k"
